167, 168, 168, 168, 169, 169, 169, 169, 168, 168, 169, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 168, 169, 169, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 169, 169, 169, 168, 168, 167, 167, 167, 167, 168, 168, 169, 169, 169, 169, 169, 169, 169, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 168, 168, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 168, 168, 168, 168, 168, 169, 169, 170, 170, 169, 169, 168, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 170, 171, 171, 170, 170, 170, 170, 170, 170, 170, 170, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 167, 168, 168, 168, 168, 168, 168, 170, 170, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 169, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 170, 168, 168, 168, 168, 169, 169, 169, 169, 170, 169, 170, 170, 169, 168, 168, 168, 169, 169, 169, 169, 169, 168, 168, 169, 168, 167, 168, 169, 169, 168, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 170, 169, 169, 170, 169, 168, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 168, 169, 167, 167, 166, 166, 167, 167, 167, 166, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 166, 166, 166, 165, 165, 165, 166, 166, 166, 165, 165, 165, 165, 165, 165, 165, 166, 166, 166, 166, 166, 166, 166, 165, 165, 165, 165, 165, 166, 166, 166, 166, 166, 166, 166, 167, 167, 167, 167, 168, 165, 165, 165, 165, 165, 164, 164, 165, 165, 165, 165, 165, 164, 164, 164, 164, 165, 165, 166, 166, 166, 166, 165, 165, 164, 165, 165, 165, 164, 164, 164, 164, 164, 164, 164
167, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 169, 169, 168, 167, 169, 168, 168, 167, 167, 168, 168, 169, 169, 168, 169, 169, 169, 169, 170, 170, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 169, 169, 168, 169, 169, 169, 168, 168, 168, 168, 168, 166, 167, 167, 167, 167, 169, 169, 168, 168, 168, 168, 168, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 170, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 169, 169, 171, 170, 170, 171, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 167, 168, 168, 168, 168, 168, 168, 169, 169, 169, 170, 170, 169, 168, 168, 169, 169, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 170, 169, 169, 169, 169, 169, 169, 169, 170, 170, 171, 170, 170, 169, 168, 169, 169, 169, 169, 169, 169, 169, 168, 168, 169, 168, 168, 168, 169, 169, 169, 168, 169, 170, 170, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 171, 169, 169, 169, 170, 170, 169, 169, 169, 169, 169, 169, 168, 169, 169, 168, 168, 169, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 167, 167, 166, 166, 166, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 166, 166, 165, 165, 165, 165, 165, 165, 165, 165, 165, 164, 164, 164, 165, 165, 165, 166, 166, 166, 166, 165, 165, 165, 165, 165, 165, 165, 167, 167, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 165, 165, 165, 165, 164, 164, 164, 165, 165, 165, 165, 165, 164, 164, 164, 164, 165, 165, 165, 166, 166, 165, 165, 165, 165, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164
167, 168, 168, 168, 169, 169, 169, 169, 169, 169, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 168, 168, 168, 168, 169, 169, 168, 168, 169, 168, 168, 168, 168, 168, 168, 169, 168, 168, 168, 168, 169, 169, 170, 169, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 169, 169, 168, 169, 169, 169, 168, 168, 168, 168, 169, 166, 168, 168, 168, 168, 169, 169, 168, 169, 168, 168, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 169, 170, 171, 170, 170, 171, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 168, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 171, 171, 170, 171, 171, 170, 170, 170, 169, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 170, 170, 169, 170, 170, 171, 170, 170, 170, 169, 168, 168, 168, 168, 169, 169, 169, 169, 170, 170, 170, 169, 169, 170, 170, 170, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 170, 170, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 167, 168, 168, 167, 167, 167, 167, 166, 167, 168, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 166, 166, 166, 166, 166, 166, 166, 166, 165, 165, 165, 164, 164, 165, 165, 165, 165, 166, 165, 165, 164, 164, 165, 166, 165, 164, 165, 167, 167, 166, 165, 167, 167, 167, 166, 166, 165, 165, 165, 165, 165, 165, 165, 165, 164, 165, 165, 165, 165, 165, 165, 164, 164, 164, 164, 165, 165, 165, 165, 165, 165, 165, 165, 165, 164, 164, 164, 165, 165, 165, 164, 164, 164, 164
167, 167, 168, 168, 169, 169, 169, 169, 169, 169, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 170, 169, 169, 168, 168, 168, 168, 168, 169, 168, 168, 168, 169, 169, 168, 168, 168, 168, 168, 167, 167, 167, 167, 168, 168, 169, 169, 169, 169, 169, 169, 169, 168, 170, 170, 170, 170, 169, 169, 170, 170, 170, 170, 170, 170, 169, 169, 168, 168, 169, 169, 169, 168, 168, 168, 169, 169, 169, 170, 169, 169, 169, 169, 169, 168, 169, 168, 168, 167, 166, 166, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 171, 170, 170, 170, 170, 169, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 168, 168, 169, 169, 168, 168, 169, 169, 169, 168, 168, 168, 169, 169, 169, 169, 168, 168, 169, 169, 168, 169, 169, 169, 168, 168, 170, 169, 169, 169, 169, 169, 169, 170, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 168, 168, 168, 169, 169, 169, 169, 169, 170, 171, 171, 171, 170, 169, 170, 171, 170, 170, 171, 170, 169, 169, 169, 169, 169, 168, 168, 169, 169, 171, 170, 169, 169, 171, 171, 170, 171, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 171, 170, 170, 169, 169, 171, 170, 170, 170, 169, 169, 168, 168, 167, 168, 168, 168, 168, 170, 170, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 167, 168, 168, 168, 168, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 166, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 166, 166, 166, 167, 166, 166, 166, 166, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 164, 163, 164, 165, 166, 165, 164, 165, 167, 168, 166, 165, 167, 167, 167, 167, 166, 166, 166, 166, 165, 166, 166, 166, 165, 165, 165, 165, 165, 165, 165, 165, 164, 164, 164, 164, 166, 166, 165, 164, 164, 165, 166, 166, 165, 164, 163, 164, 165, 165, 165, 164, 164, 164, 164
168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 167, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 170, 170, 170, 170, 170, 170, 170, 169, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 169, 168, 168, 169, 169, 168, 167, 167, 167, 168, 168, 168, 167, 169, 169, 169, 169, 169, 169, 169, 169, 171, 169, 169, 169, 169, 169, 169, 170, 170, 170, 170, 170, 169, 169, 169, 169, 171, 171, 171, 171, 171, 170, 169, 169, 169, 169, 168, 168, 169, 169, 168, 168, 169, 169, 169, 168, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 169, 169, 169, 168, 169, 169, 168, 168, 168, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 170, 170, 170, 170, 168, 169, 169, 169, 170, 171, 171, 171, 170, 170, 170, 170, 171, 171, 170, 170, 169, 170, 170, 170, 170, 170, 171, 171, 169, 169, 169, 169, 169, 170, 171, 171, 169, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 170, 171, 170, 170, 170, 170, 170, 171, 170, 170, 169, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 167, 167, 168, 167, 167, 167, 168, 168, 168, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 166, 166, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 168, 167, 167, 167, 166, 165, 165, 165, 166, 167, 167, 167, 165, 164, 164, 164, 165, 164, 164, 164, 164, 164, 165, 165, 165, 166, 166, 166, 165, 165, 165, 166, 166, 165, 165, 165, 166, 165, 165, 165, 164, 163, 164, 166, 166, 166, 165, 165, 164, 166, 166, 165, 165, 165, 166, 165, 164, 165, 165, 165, 165, 165, 165, 165, 165, 163, 163, 164, 164, 164, 164, 164, 164, 166, 162, 162
168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 167, 167, 168, 168, 167, 168, 168, 168, 168, 168, 169, 169, 167, 167, 167, 167, 167, 168, 168, 168, 169, 169, 169, 168, 168, 169, 169, 169, 171, 171, 170, 170, 170, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 167, 168, 168, 169, 168, 167, 168, 168, 169, 169, 169, 169, 169, 169, 170, 169, 169, 168, 168, 168, 169, 169, 170, 170, 170, 170, 169, 168, 168, 169, 170, 170, 171, 171, 170, 170, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 168, 168, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 169, 169, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 168, 169, 169, 169, 168, 168, 168, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 170, 170, 171, 171, 170, 170, 170, 171, 171, 171, 169, 169, 169, 170, 170, 170, 170, 170, 171, 171, 169, 169, 169, 169, 169, 170, 171, 171, 169, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 167, 167, 168, 167, 167, 167, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 166, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 166, 166, 165, 165, 166, 166, 167, 167, 166, 165, 164, 164, 164, 165, 165, 165, 165, 165, 165, 165, 165, 165, 166, 166, 166, 165, 165, 165, 166, 166, 166, 166, 165, 165, 165, 165, 165, 165, 164, 165, 165, 166, 166, 165, 165, 165, 165, 166, 166, 165, 165, 166, 165, 164, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 166, 165, 163, 163
168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 167, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 167, 167, 167, 167, 167, 167, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 171, 170, 170, 170, 170, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 167, 167, 167, 167, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 170, 170, 168, 168, 168, 168, 168, 168, 170, 170, 170, 169, 168, 168, 168, 168, 169, 169, 170, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 169, 168, 168, 169, 169, 169, 168, 168, 168, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 169, 169, 169, 169, 169, 170, 170, 170, 170, 171, 171, 169, 169, 169, 170, 170, 170, 170, 170, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 169, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 167, 167, 168, 167, 167, 167, 169, 169, 169, 168, 167, 167, 167, 168, 168, 167, 167, 167, 167, 167, 167, 167, 167, 166, 167, 167, 167, 167, 167, 167, 166, 166, 166, 166, 167, 166, 166, 165, 166, 166, 166, 166, 167, 166, 166, 165, 164, 164, 165, 165, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 165, 165, 165, 166, 166, 166, 166, 166, 165, 165, 165, 166, 166, 166, 165, 165, 165, 165, 166, 166, 166, 165, 166, 166, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 166, 165, 165, 165, 165, 165, 166, 166, 164, 164, 164
168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 167, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 167, 167, 167, 167, 167, 167, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 170, 170, 169, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 167, 167, 167, 166, 167, 168, 169, 169, 168, 168, 168, 168, 169, 169, 168, 168, 168, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 168, 168, 169, 169, 170, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 169, 169, 169, 167, 168, 168, 168, 169, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 169, 169, 169, 168, 168, 168, 168, 167, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 170, 169, 170, 170, 170, 170, 169, 169, 170, 169, 169, 169, 170, 170, 170, 171, 171, 169, 169, 170, 170, 170, 170, 169, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 170, 170, 170, 170, 170, 170, 169, 169, 170, 170, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 169, 168, 168, 168, 168, 168, 169, 169, 169, 168, 168, 168, 168, 168, 168, 167, 167, 167, 167, 167, 167, 169, 169, 169, 169, 167, 167, 167, 168, 168, 167, 167, 167, 167, 167, 167, 167, 166, 166, 166, 167, 167, 167, 167, 167, 166, 166, 166, 166, 166, 166, 165, 165, 166, 166, 167, 166, 166, 166, 165, 165, 164, 164, 166, 166, 165, 165, 165, 165, 165, 166, 166, 166, 165, 166, 166, 166, 165, 165, 166, 166, 167, 166, 166, 166, 166, 166, 166, 166, 166, 166, 165, 165, 166, 166, 166, 166, 165, 166, 166, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 166, 166, 165, 165, 165, 166, 166, 166, 164, 164, 164
168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 168, 167, 167, 167, 169, 169, 169, 168, 167, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 167, 167, 167, 167, 167, 167, 166, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 168, 169, 169, 169, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 168, 169, 169, 169, 169, 168, 168, 168, 167, 167, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 168, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 168, 168, 168, 168, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 170, 170, 169, 170, 170, 170, 170, 169, 170, 170, 169, 169, 169, 169, 169, 170, 171, 171, 170, 170, 170, 170, 170, 169, 168, 168, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 169, 170, 170, 170, 170, 170, 170, 169, 169, 170, 170, 169, 169, 168, 169, 168, 168, 168, 168, 168, 168, 169, 168, 168, 168, 168, 168, 169, 169, 169, 167, 168, 168, 168, 168, 168, 168, 168, 167, 167, 167, 167, 168, 168, 168, 169, 166, 167, 168, 168, 168, 168, 167, 166, 167, 167, 167, 167, 166, 166, 166, 167, 167, 167, 167, 167, 167, 167, 167, 167, 166, 166, 165, 165, 166, 167, 167, 166, 166, 166, 165, 165, 165, 166, 166, 166, 164, 164, 164, 164, 164, 165, 165, 165, 165, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 165, 166, 166, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 166, 166, 166, 166, 166, 165, 165, 164, 164, 164
168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 168, 168, 168, 167, 167, 167, 169, 169, 168, 168, 167, 167, 167, 167, 168, 168, 168, 168, 167, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 167, 167, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 167, 167, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 167, 168, 168, 168, 168, 168, 168, 169, 168, 168, 169, 169, 168, 168, 169, 168, 167, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 168, 168, 168, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 168, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 169, 168, 168, 168, 168, 168, 168, 168, 169, 169, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 168, 169, 169, 169, 169, 170, 170, 171, 170, 171, 170, 170, 170, 170, 170, 170, 169, 169, 169, 169, 169, 169, 171, 171, 170, 170, 170, 170, 169, 169, 168, 168, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 169, 170, 170, 170, 170, 170, 170, 170, 170, 170, 169, 169, 168, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 167, 167, 167, 168, 169, 169, 167, 167, 168, 168, 168, 168, 168, 168, 166, 166, 167, 167, 168, 168, 168, 169, 167, 167, 168, 168, 168, 168, 167, 167, 167, 167, 167, 167, 167, 166, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 165, 165, 165, 166, 166, 165, 166, 166, 166, 166, 166, 166, 166, 166, 165, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 167, 166, 166, 166, 165, 165, 165, 165, 167, 166, 166, 166, 165, 165, 166, 166, 165, 165, 165, 165, 165, 164, 164, 164, 164, 164, 164, 164, 164, 165, 165, 166, 166, 166, 165, 165, 165, 165, 165, 165
168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 167, 168, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 167, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 168, 169, 169, 168, 168, 168, 168, 168, 168, 167, 167, 168, 168, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 169, 169, 168, 168, 168, 169, 169, 169, 169, 169, 168, 168, 169, 169, 169, 169, 168, 168, 168, 167, 167, 167, 168, 168, 168, 168, 169, 169, 168, 169, 169, 168, 169, 169, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 168, 168, 169, 169, 168, 168, 168, 168, 168, 168, 169, 168, 168, 168, 169, 169, 169, 168, 169, 169, 169, 169, 169, 168, 168, 168, 169, 170, 170, 170, 170, 170, 170, 170, 169, 169, 169, 169, 170, 170, 171, 171, 171, 171, 171, 171, 171, 171, 170, 170, 169, 169, 169, 169, 169, 169, 170, 171, 170, 170, 170, 170, 169, 169, 168, 168, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168, 169, 170, 170, 170, 169, 170, 170, 170, 170, 170, 169, 168, 168, 169, 169, 169, 168, 168, 168, 168, 169, 168, 168, 167, 167, 167, 168, 169, 169, 167, 167, 167, 168, 168, 168, 168, 168, 166, 167, 167, 167, 168, 168, 169, 169, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 166, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 166, 166, 165, 165, 165, 166, 166, 165, 166, 166, 166, 166, 166, 166, 166, 166, 165, 166, 167, 167, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 165, 165, 165, 165, 166, 166, 166, 164, 164, 165, 166, 166, 165, 165, 166, 165, 164, 164, 164, 164, 164, 164, 164, 164, 164, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165
